"","X","team_1","year","match_type","gender","n.x","n.y","n"
"301",301,"England",2012,"Test","male",7,5,12
"302",302,"England",2013,"ODI","female",7,2,9
"303",303,"England",2013,"ODI","male",12,9,21
"304",304,"England",2013,"T20","female",5,NA,5
"305",305,"England",2013,"T20","male",4,3,7
"306",306,"England",2013,"Test","female",1,NA,1
"307",307,"England",2013,"Test","male",7,5,12
"308",308,"England",2014,"ODI","female",2,1,3
"309",309,"England",2014,"ODI","male",9,11,20
"310",310,"England",2014,"T20","female",4,2,6
"311",311,"England",2014,"T20","male",6,5,11
"312",312,"England",2014,"Test","female",1,NA,1
"313",313,"England",2014,"Test","male",7,NA,7
"314",314,"England",2015,"ODI","female",3,NA,3
"315",315,"England",2015,"ODI","male",16,4,20
"316",316,"England",2015,"T20","female",3,NA,3
"317",317,"England",2015,"T20","male",2,NA,2
"318",318,"England",2015,"Test","female",1,NA,1
"319",319,"England",2015,"Test","male",8,4,12
"320",320,"England",2016,"ODI","female",3,4,7
"321",321,"England",2016,"ODI","male",10,8,18
"322",322,"England",2016,"T20","female",5,5,10
"323",323,"England",2016,"T20","male",7,3,10
"324",324,"England",2016,"Test","male",7,10,17
"325",325,"England",2017,"ODI","female",9,2,11
"326",326,"England",2017,"ODI","male",11,9,20
"327",327,"England",2017,"T20","female",2,1,3
"328",328,"England",2017,"T20","male",3,4,7
"329",329,"England",2017,"Test","female",1,NA,1
"330",330,"England",2017,"Test","male",7,2,9
"331",331,"England",2018,"ODI","female",6,2,8
"332",332,"England",2018,"ODI","male",7,8,15
"333",333,"England",2018,"T20","female",7,8,15
"334",334,"England",2018,"T20","male",6,2,8
"335",335,"England",2018,"Test","male",7,3,10
"336",336,"England",2019,"ODI","female",9,6,15
"337",337,"England",2019,"ODI","male",15,6,21
"338",338,"England",2019,"T20","female",7,6,13
"339",339,"England",2019,"T20","male",1,8,9
"340",340,"England",2019,"Test","female",1,NA,1
"341",341,"England",2019,"Test","male",6,6,12
"342",342,"England",2020,"ODI","male",3,6,9
"343",343,"England",2020,"T20","female",10,3,13
"344",344,"England",2020,"T20","male",3,9,12
"345",345,"England",2020,"Test","male",4,5,9
"346",346,"England",2021,"ODI","female",6,5,11
"347",347,"England",2021,"ODI","male",1,8,9
"348",348,"England",2021,"T20","female",4,5,9
"349",349,"England",2021,"T20","male",5,12,17
"350",350,"England",2021,"Test","female",1,NA,1
"351",351,"England",2021,"Test","male",7,8,15
"352",352,"England",2022,"ODI","female",11,10,21
"353",353,"England",2022,"ODI","male",6,6,12
"354",354,"England",2022,"T20","female",9,9,18
"355",355,"England",2022,"T20","male",12,15,27
"356",356,"England",2022,"Test","male",6,9,15
"357",357,"England",2023,"ODI","female",2,4,6
"358",358,"England",2023,"ODI","male",16,8,24
"359",359,"England",2023,"T20","female",9,5,14
"360",360,"England",2023,"T20","male",7,5,12
"361",361,"England",2023,"Test","male",4,4,8
"362",362,"Estonia",2021,"T20","male",4,1,5
"363",363,"Estonia",2022,"T20","male",1,2,3
"364",364,"Estonia",2023,"T20","male",1,1,2
"365",365,"Eswatini",2021,"T20","female",1,4,5
"366",366,"Eswatini",2022,"T20","male",1,4,5
"367",367,"Fiji",2019,"T20","female",3,NA,3
"368",368,"Fiji",2022,"T20","male",2,3,5
"369",369,"Fiji",2023,"T20","female",4,NA,4
"370",370,"Finland",2021,"T20","male",2,2,4
"371",371,"Finland",2022,"T20","male",4,4,8
"372",372,"Finland",2023,"T20","male",2,2,4
"373",373,"France",2021,"T20","female",6,1,7
"374",374,"France",2021,"T20","male",1,3,4
"375",375,"France",2022,"T20","male",3,1,4
"376",376,"France",2023,"T20","female",8,2,10
"377",377,"France",2023,"T20","male",7,2,9
"378",378,"Gambia",2022,"T20","male",4,2,6
"379",379,"Germany",2019,"T20","female",2,NA,2
"380",380,"Germany",2019,"T20","male",3,2,5
"381",381,"Germany",2020,"T20","female",4,5,9
"382",382,"Germany",2021,"T20","female",3,4,7
"383",383,"Germany",2021,"T20","male",5,9,14
"384",384,"Germany",2022,"T20","female",1,2,3
"385",385,"Germany",2022,"T20","male",6,7,13
"386",386,"Germany",2023,"T20","female",1,3,4
"387",387,"Germany",2023,"T20","male",2,10,12
"388",388,"Ghana",2019,"T20","male",3,1,4
"389",389,"Ghana",2021,"T20","male",2,7,9
"390",390,"Ghana",2022,"T20","male",7,1,8
"391",391,"Ghana",2023,"T20","male",4,5,9
"392",392,"Gibraltar",2019,"T20","male",1,2,3
"393",393,"Gibraltar",2021,"T20","male",3,3,6
"394",394,"Gibraltar",2022,"T20","male",7,3,10
"395",395,"Gibraltar",2023,"T20","male",9,6,15
"396",396,"Greece",2021,"T20","male",1,2,3
"397",397,"Greece",2023,"T20","female",3,1,4
"398",398,"Guernsey",2019,"T20","male",5,NA,5
"399",399,"Guernsey",2022,"T20","male",5,5,10
"400",400,"Guernsey",2023,"T20","male",2,1,3
"401",401,"Hong Kong",2008,"ODI","male",1,1,2
"402",402,"Hong Kong",2014,"ODI","male",1,NA,1
"403",403,"Hong Kong",2014,"T20","male",2,2,4
"404",404,"Hong Kong",2015,"T20","male",5,2,7
"405",405,"Hong Kong",2016,"ODI","male",3,2,5
"406",406,"Hong Kong",2016,"T20","male",6,3,9
"407",407,"Hong Kong",2017,"ODI","male",2,NA,2
"408",408,"Hong Kong",2017,"T20","male",2,NA,2
"409",409,"Hong Kong",2019,"T20","female",4,4,8
"410",410,"Hong Kong",2019,"T20","male",8,2,10
"411",411,"Hong Kong",2020,"T20","male",3,6,9
"412",412,"Hong Kong",2021,"T20","female",2,2,4
"413",413,"Hong Kong",2022,"T20","female",6,7,13
"414",414,"Hong Kong",2022,"T20","male",3,7,10
"415",415,"Hong Kong",2023,"T20","female",4,13,17
"416",416,"Hong Kong",2023,"T20","male",8,7,15
"417",417,"Hungary",2021,"T20","male",1,3,4
"418",418,"Hungary",2022,"T20","male",4,5,9
"419",419,"Hungary",2023,"T20","male",2,2,4
"420",420,"India",2003,"ODI","male",15,6,21
"421",421,"India",2004,"ODI","male",14,9,23
"422",422,"India",2004,"Test","male",2,5,7
"423",423,"India",2005,"ODI","male",6,6,12
"424",424,"India",2005,"Test","male",1,1,2
"425",425,"India",2006,"ODI","male",12,14,26
"426",426,"India",2006,"Test","male",4,6,10
"427",427,"India",2007,"ODI","male",22,13,35
"428",428,"India",2007,"T20","male",4,3,7
"429",429,"India",2007,"Test","male",6,3,9
"430",430,"India",2008,"ODI","female",1,1,2
"431",431,"India",2008,"ODI","male",11,10,21
"432",432,"India",2008,"Test","male",9,3,12
"433",433,"India",2009,"ODI","male",14,16,30
"434",434,"India",2009,"T20","female",1,NA,1
"435",435,"India",2009,"T20","male",5,5,10
"436",436,"India",2009,"Test","male",3,3,6
"437",437,"India",2010,"ODI","male",13,3,16
"438",438,"India",2010,"T20","male",2,3,5
"439",439,"India",2010,"Test","male",7,6,13
"440",440,"India",2011,"ODI","male",18,16,34
"441",441,"India",2011,"T20","male",1,3,4
"442",442,"India",2011,"Test","male",3,8,11
"443",443,"India",2012,"ODI","male",6,6,12
"444",444,"India",2012,"T20","male",7,5,12
"445",445,"India",2012,"Test","male",6,1,7
"446",446,"India",2013,"ODI","female",3,NA,3
"447",447,"India",2013,"ODI","male",23,8,31
"448",448,"India",2013,"T20","male",1,NA,1
"449",449,"India",2013,"Test","male",6,2,8
"450",450,"India",2014,"ODI","male",10,14,24
"451",451,"India",2014,"T20","male",4,3,7
"452",452,"India",2015,"ODI","female",2,NA,2
"453",453,"India",2015,"ODI","male",9,5,14
"454",454,"India",2015,"T20","male",2,NA,2
"455",455,"India",2015,"Test","male",4,3,7
"456",456,"India",2016,"ODI","male",5,3,8
"457",457,"India",2016,"T20","female",5,NA,5
"458",458,"India",2016,"T20","male",14,1,15
"459",459,"India",2016,"Test","male",8,4,12
"460",460,"India",2017,"ODI","female",11,8,19
"461",461,"India",2017,"ODI","male",14,12,26
"462",462,"India",2017,"T20","male",8,5,13
"463",463,"India",2017,"Test","male",8,1,9
"464",464,"India",2018,"ODI","female",5,2,7
"465",465,"India",2018,"ODI","male",6,8,14
"466",466,"India",2018,"T20","female",13,9,22
"467",467,"India",2018,"T20","male",9,8,17
"468",468,"India",2018,"Test","male",5,7,12
"469",469,"India",2019,"ODI","female",6,5,11
"470",470,"India",2019,"ODI","male",13,15,28
"471",471,"India",2019,"T20","female",7,8,15
"472",472,"India",2019,"T20","male",12,4,16
"473",473,"India",2019,"Test","male",5,3,8
"474",474,"India",2020,"ODI","male",4,3,7
"475",475,"India",2020,"T20","female",2,8,10
"476",476,"India",2020,"T20","male",3,7,10
"477",477,"India",2020,"Test","male",1,3,4
"478",478,"India",2021,"ODI","female",8,3,11
"479",479,"India",2021,"ODI","male",4,2,6
"480",480,"India",2021,"T20","female",6,3,9
"481",481,"India",2021,"T20","male",11,5,16
"482",482,"India",2021,"Test","female",1,1,2
"483",483,"India",2021,"Test","male",8,6,14
"484",484,"India",2022,"ODI","female",11,7,18
"485",485,"India",2022,"ODI","male",11,13,24
"486",486,"India",2022,"T20","female",13,12,25
"487",487,"India",2022,"T20","male",27,13,40
"488",488,"India",2022,"Test","male",6,1,7
"489",489,"India",2023,"ODI","female",2,3,5
"490",490,"India",2023,"ODI","male",19,16,35
"491",491,"India",2023,"T20","female",10,9,19
"492",492,"India",2023,"T20","male",13,10,23
"493",493,"India",2023,"Test","female",1,1,2
"494",494,"India",2023,"Test","male",3,5,8
"495",495,"Indonesia",2019,"T20","female",2,1,3
"496",496,"Indonesia",2022,"T20","male",2,4,6
"497",497,"Indonesia",2023,"T20","female",1,4,5
"498",498,"Indonesia",2023,"T20","male",6,6,12
"499",499,"Iran",2020,"T20","male",1,NA,1
"500",500,"Ireland",2006,"ODI","male",1,NA,1
"501",501,"Ireland",2007,"ODI","male",8,4,12
"502",502,"Ireland",2008,"ODI","male",3,NA,3
"503",503,"Ireland",2008,"T20","male",1,NA,1
"504",504,"Ireland",2009,"ODI","male",2,NA,2
"505",505,"Ireland",2009,"T20","male",3,2,5
"506",506,"Ireland",2010,"ODI","male",3,2,5
"507",507,"Ireland",2011,"ODI","male",6,3,9
"508",508,"Ireland",2012,"ODI","male",2,NA,2
"509",509,"Ireland",2012,"T20","male",2,1,3
"510",510,"Ireland",2013,"ODI","female",2,NA,2
"511",511,"Ireland",2013,"ODI","male",4,1,5
"512",512,"Ireland",2013,"T20","female",2,NA,2
"513",513,"Ireland",2014,"ODI","male",3,2,5
"514",514,"Ireland",2014,"T20","female",2,NA,2
"515",515,"Ireland",2015,"ODI","male",6,1,7
"516",516,"Ireland",2015,"T20","female",3,1,4
"517",517,"Ireland",2015,"T20","male",4,1,5
"518",518,"Ireland",2016,"ODI","female",1,NA,1
"519",519,"Ireland",2016,"ODI","male",5,2,7
"520",520,"Ireland",2016,"T20","female",3,2,5
"521",521,"Ireland",2016,"T20","male",5,3,8
"522",522,"Ireland",2017,"ODI","male",4,9,13
"523",523,"Ireland",2018,"ODI","male",4,4,8
"524",524,"Ireland",2018,"T20","female",6,7,13
"525",525,"Ireland",2018,"T20","male",2,6,8
"526",526,"Ireland",2018,"Test","male",1,NA,1
"527",527,"Ireland",2019,"ODI","male",9,5,14
"528",528,"Ireland",2019,"T20","female",10,3,13
"529",529,"Ireland",2019,"T20","male",13,9,22
"530",530,"Ireland",2020,"ODI","male",2,4,6
"531",531,"Ireland",2021,"ODI","female",3,1,4
"532",532,"Ireland",2021,"ODI","male",7,7,14
"533",533,"Ireland",2021,"T20","female",7,4,11
"534",534,"Ireland",2021,"T20","male",5,11,16
"535",535,"Ireland",2022,"ODI","female",5,4,9
"536",536,"Ireland",2022,"ODI","male",2,4,6
"537",537,"Ireland",2022,"T20","female",8,8,16
"538",538,"Ireland",2022,"T20","male",8,19,27
"539",539,"Ireland",2023,"ODI","female",5,3,8
"540",540,"Ireland",2023,"ODI","male",7,13,20
